TUCDavis
v7
r0
t320737517.680296
cCheck dependencies
lSLF07#2@88"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootViewController.m320737511#320737511#0(0"0(0#0#80"/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootViewController.m8627593664#2131"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/PersonDetailViewCell.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737512.574080
e320737512.661940
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/PersonDetailViewCell.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.m320737512#320737512#0(0"0(0#0#73"/Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.m8620802080#2117"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/PersonDetailViewCell.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737510.885634
e320737511.105254
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RootViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/RootViewController.m320737510#320737511#0(0"0(0#0#71"/Users/william/Downloads/ucdmobile/UCDavis/Classes/RootViewController.m8605855680#2113"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/RootViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RssParser.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.831347
e320737511.952100
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RssParser.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m: In function '-[RssParser parseXMLFile]':
o/Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m:67: warning: class 'RssParser' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@70"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m320737511#320737511#0(253"/Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m: In function '-[RssParser parseXMLFile]':/Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m:67: warning: class 'RssParser' does not implement the 'NSXMLParserDelegate' protocol1(22@71"Class 'RssParser' does not implement the 'NSXMLParserDelegate' protocol320737511#105#148#0(6@62"/Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m288088424#67#0#67#0#45"class '*' does not implement the '*' protocol0(0#0#62"/Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m8622297472#2095"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RssParser.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJSON.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.180896
e320737511.304384
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJSON.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJSON.m320737511#320737511#0(0"0(0#0#64"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJSON.m8607282848#2094"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJSON.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonBase.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.212160
e320737511.286910
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonBase.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonBase.m320737511#320737511#0(0"0(0#0#68"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonBase.m8605942112#2102"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonBase.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonParser.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.287045
e320737511.459493
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonParser.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonParser.m320737511#320737511#0(0"0(0#0#70"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonParser.m8600676320#2106"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonParser.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonWriter.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.304496
e320737511.422254
r1
